XAXIS,YAXIS,ZAXIS,THEATA1
-6.510638298,-18.26595745,105.9262766,12
-5.762711864,-26.50847458,168.7638983,32
-13.85185185,-17.20987654,122.9267901,42
-13.85185185,-17.20987654,122.9267901,123
-13.85185185,-17.20987654,122.9267901,12
-13.85185185,-17.20987654,122.9267901,44
-13.85185185,-17.20987654,122.9267901,33
-14.09756098,-13.26829268,121.4276829,43
-14.09756098,-13.26829268,121.4276829,56
-14.09756098,-13.26829268,121.4276829,53
-14.09756098,-13.26829268,121.4276829,21
-14.09756098,-13.26829268,121.4276829,44.56363636
-42.93220339,-20.45762712,168.7638983,44.85454545
-42.93220339,-20.45762712,168.7638983,45.14545455
-42.93220339,-20.45762712,168.7638983,45.43636364
-42.93220339,-20.45762712,168.7638983,45.72727273
-42.93220339,-20.45762712,168.7638983,46.01818182
-36.09230769,-18.83076923,153.1856923,46.30909091
-36.09230769,-18.83076923,153.1856923,46.6
-36.09230769,-18.83076923,153.1856923,46.89090909
-36.09230769,-18.83076923,153.1856923,47.18181818
-36.09230769,-18.83076923,153.1856923,47.47272727
-35.01492537,-21.31343284,148.6129851,47.76363636
-35.01492537,-21.31343284,148.6129851,48.05454545
-35.01492537,-21.31343284,148.6129851,48.34545455
-35.01492537,-21.31343284,148.6129851,48.63636364
-35.01492537,-21.31343284,148.6129851,48.92727273
-34.26153846,-24.84615385,153.1856923,49.21818182
-34.26153846,-24.84615385,153.1856923,49.50909091
-34.26153846,-24.84615385,153.1856923,49.8
-34.26153846,-24.84615385,153.1856923,50.09090909
-34.26153846,-24.84615385,153.1856923,50.38181818
-32.11111111,-30.22222222,158.0487302,50.67272727
-32.11111111,-30.22222222,158.0487302,50.96363636
-32.11111111,-30.22222222,158.0487302,51.25454545
-32.11111111,-30.22222222,158.0487302,51.54545455
-32.11111111,-30.22222222,158.0487302,51.83636364
-25.5,-45.01851852,184.3901852,52.12727273
-25.5,-45.01851852,184.3901852,52.41818182
-25.5,-45.01851852,184.3901852,52.70909091
-25.5,-45.01851852,184.3901852,53
-25.5,-45.01851852,184.3901852,53.29090909
-16.46875,11.6875,155.5792188,53.58181818
-16.46875,11.6875,155.5792188,53.87272727
-16.46875,11.6875,155.5792188,54.16363636
-16.46875,11.6875,155.5792188,54.45454545
-16.46875,11.6875,155.5792188,54.74545455
-27.81818182,-24.72727273,69.62986014,55.03636364
-27.81818182,-24.72727273,69.62986014,55.32727273
-27.81818182,-24.72727273,69.62986014,55.61818182
-27.81818182,-24.72727273,69.62986014,55.90909091
-27.81818182,-24.72727273,69.62986014,56.2
-47.45054945,15.50549451,109.4183516,56.49090909
-47.45054945,15.50549451,109.4183516,56.78181818
-47.45054945,15.50549451,109.4183516,57.07272727
-47.45054945,15.50549451,109.4183516,57.36363636
-47.45054945,15.50549451,109.4183516,57.65454545
-16.06849315,-24.80136986,68.19910959,57.94545455
-16.06849315,-24.80136986,68.19910959,58.23636364
-16.06849315,-24.80136986,68.19910959,58.52727273
-16.06849315,-24.80136986,68.19910959,58.81818182
-16.06849315,-24.80136986,68.19910959,59.10909091
-36.48780488,-28.47154472,80.95178862,59.4
-36.48780488,-28.47154472,80.95178862,59.69090909
-36.48780488,-28.47154472,80.95178862,59.98181818
-36.48780488,-28.47154472,80.95178862,60.27272727
-36.48780488,-28.47154472,80.95178862,60.56363636
-52.12087912,-39.97802198,109.4183516,60.85454545
-52.12087912,-39.97802198,109.4183516,61.14545455
-52.12087912,-39.97802198,109.4183516,61.43636364
-52.12087912,-39.97802198,109.4183516,61.72727273
-52.12087912,-39.97802198,109.4183516,62.01818182
-22.05785124,-30.0661157,82.28983471,62.30909091
-22.05785124,-30.0661157,82.28983471,62.6
